Seed Number,SNR,Grain Number,Mean Grain Size
1686,34.29,618,0.2253
1994,29.28,718,0.1913
1832,34.3,617,0.2066
1673,40.25,629,0.2214
1275,39.3,426,0.2958
561,22.5,190,0.677
1957,33.27,694,0.1926
910,39.29,306,0.419
1343,23.38,469,0.2806
969,21.4,364,0.3888
897,39.28,307,0.4211
752,37.38,296,0.5081
1199,31.37,417,0.3116
160,23.43,65,2.6618
1975,37.28,706,0.19
1826,24.35,678,0.2086
1246,26.37,426,0.3009
1226,35.29,447,0.3064
1256,35.34,436,0.3024
1576,27.36,566,0.235
1363,35.28,485,0.2755
1581,25.41,591,0.2371
1941,23.38,685,0.1944
244,34.42,99,1.6045
1257,32.32,456,0.301
901,24.38,344,0.4126
795,34.29,282,0.469
842,31.33,309,0.4496
736,23.44,265,0.5123
1680,29.29,611,0.2251
1389,24.4,522,0.2714
331,21.52,128,1.1711
1016,23.36,354,0.374
160,36.29,63,2.589
1704,22.43,598,0.222
707,37.36,241,0.528
749,39.33,281,0.4903
1634,28.33,585,0.2298
1523,28.33,509,0.245
587,32.34,216,0.6424
1008,38.27,357,0.3719
1023,39.29,356,0.3686
622,21.47,222,0.6122
556,29.34,208,0.6943
200,30.37,61,2.0685
1140,34.28,412,0.3302
610,21.49,227,0.6352
271,23.5,99,1.4958
1669,35.27,608,0.222
1848,31.32,679,0.2009
809,40.29,284,0.4686
458,34.31,155,0.876
545,28.35,216,0.685
1479,31.26,530,0.2492
514,24.44,185,0.7527
1293,29.34,484,0.2928
1250,22.44,454,0.2975
906,37.28,305,0.4311
1196,32.31,437,0.3176
1179,35.3,413,0.3253
1249,33.32,475,0.297
1139,35.32,375,0.3338
1793,25.37,661,0.2076
1898,35.26,671,0.1943
986,26.42,352,0.3881
392,31.42,147,0.9806
1229,40.28,456,0.3086
1436,21.44,528,0.2599
178,31.35,66,2.3467
1530,33.3,576,0.243
634,22.5,246,0.5905
402,33.32,146,0.9161
856,36.32,300,0.4534
435,29.36,148,0.9044
188,24.58,66,2.1684
1511,36.26,538,0.2439
1826,38.26,666,0.2041
801,31.37,271,0.4698
748,23.45,277,0.5212
740,30.32,258,0.5159
1683,27.32,617,0.2196
262,36.4,94,1.4356
1768,35.29,601,0.2106
358,30.32,117,1.0391
1531,35.26,534,0.2408
328,35.32,113,1.219
905,31.33,324,0.4143
1334,34.31,483,0.2724
1288,26.38,473,0.2909
1442,26.38,496,0.2624
464,31.35,167,0.822
1874,23.37,670,0.1971
346,25.5,124,1.0718
1566,37.25,555,0.239
1763,22.42,658,0.212
1022,40.29,377,0.3694
1276,30.33,446,0.2948
1917,27.32,656,0.1964
794,30.33,303,0.4797
872,21.47,293,0.4373
696,31.42,227,0.5587
894,21.45,326,0.4184
1087,27.35,377,0.3543
1786,32.29,662,0.206
974,21.43,337,0.3857
1440,38.26,495,0.2669
805,36.32,297,0.4971
1323,26.39,447,0.2841
1221,29.35,453,0.3097
243,37.37,91,1.6632
1480,34.22,483,0.2527
1965,35.27,735,0.1882
617,39.28,223,0.6262
487,39.25,183,0.8009
1224,38.33,446,0.3054
1886,22.39,652,0.1964
1847,33.32,669,0.1996
1128,29.37,407,0.341
268,24.53,103,1.5192
1597,34.27,561,0.2347
508,25.39,189,0.7689
850,38.34,283,0.4448
713,34.41,258,0.539
820,27.34,290,0.4701
595,38.38,196,0.6452
437,21.48,152,0.9005
1678,31.33,591,0.2273
1911,30.28,721,0.1939
1874,39.23,703,0.2006
1743,36.26,638,0.213
1411,38.21,508,0.2667
1125,31.35,388,0.3361
1177,32.33,446,0.3118
1388,28.34,518,0.2661
259,28.35,102,1.475
461,35.33,162,0.8485
1249,39.33,477,0.304
394,21.47,140,1.0124
1271,29.33,452,0.2942
753,24.41,273,0.504
359,39.34,125,1.1224
768,24.45,266,0.491
1507,35.26,553,0.2469
996,27.35,352,0.3755
1879,34.3,687,0.2008
1592,35.26,573,0.2338
1474,32.28,545,0.2527
1577,36.3,557,0.231
1421,21.37,511,0.2603
1577,29.29,578,0.2388
894,39.22,327,0.4249
1988,25.34,746,0.1887
952,27.4,334,0.3949
1161,39.33,390,0.3302
254,22.45,89,1.6437
1115,34.3,403,0.3418
1493,23.4,560,0.2487
1456,25.34,517,0.2573
750,28.37,273,0.5007
1673,34.3,613,0.2233
1578,34.3,595,0.2357
444,32.38,147,0.8507
1667,22.39,624,0.2209
786,25.34,272,0.4848
358,29.43,136,1.1549
1062,22.42,389,0.3537
206,26.5,61,1.9973
388,33.4,139,1.0114
1658,21.43,593,0.2314
1629,31.32,581,0.2287
690,26.4,252,0.5527
803,25.38,298,0.4752
998,24.38,365,0.3747
1943,29.31,681,0.1905
1630,21.44,607,0.2259
1987,31.3,709,0.1892
926,37.33,332,0.4103
613,30.34,208,0.6313
624,34.3,234,0.605
1711,36.28,622,0.2171
310,37.41,114,1.2925
1946,39.26,740,0.1924
1160,27.33,405,0.33
1424,36.3,517,0.2619
1850,36.25,656,0.202
646,22.46,228,0.593
1335,22.43,486,0.2813
1591,27.33,582,0.2339
581,25.42,217,0.6636
853,27.34,299,0.4401
760,37.3,282,0.4918
741,28.36,257,0.5204
874,28.37,320,0.4372
1090,32.32,376,0.3459
1667,30.33,631,0.2246
1567,30.34,573,0.2437
776,39.32,278,0.4925
485,27.35,180,0.7977
733,37.31,280,0.5266
1147,33.27,426,0.3274
699,29.36,239,0.556
961,34.38,355,0.3912
241,33.42,86,1.5657
1554,40.23,591,0.238
1090,33.35,370,0.338
552,24.42,183,0.7113
257,25.4,90,1.6004
715,27.39,254,0.5413
704,27.42,270,0.5529
1769,40.25,632,0.2134
867,38.28,283,0.4383
484,24.46,170,0.7751
1279,37.29,445,0.2973
849,28.31,309,0.4488
920,37.26,343,0.4017
1039,33.33,375,0.3649
1865,38.27,680,0.2001
925,29.33,332,0.4194
751,25.43,268,0.5185
247,39.33,72,1.6379
916,37.33,329,0.421
1010,40.27,352,0.3676
866,26.41,320,0.4332
993,21.46,348,0.3768
495,26.42,184,0.8118
1951,35.26,701,0.1928
1241,23.4,448,0.3089
1025,26.37,375,0.3654
1991,32.29,718,0.1895
1675,30.28,603,0.2251
781,21.42,281,0.4698
1355,24.4,518,0.2757
1426,30.31,534,0.2621
979,24.42,368,0.3917
1101,22.36,407,0.3484
1351,30.35,489,0.2819
1056,39.28,387,0.3648
752,39.28,281,0.5091
1813,27.33,693,0.2046
1724,28.32,606,0.2221
674,22.45,250,0.5693
210,29.5,74,1.7991
310,32.31,104,1.313
654,21.45,217,0.5836
1525,25.37,591,0.2468
414,28.41,163,0.905
1452,23.39,514,0.2599
1974,26.35,732,0.188
917,24.38,361,0.415
1681,25.31,601,0.2266
1223,35.3,480,0.3059
1474,21.42,538,0.2546
1014,29.35,355,0.3786
1997,37.24,697,0.1878
1178,31.33,457,0.3233
219,39.39,71,1.8114
535,30.4,187,0.7017
159,32.26,49,2.7033
855,33.31,303,0.4392
420,35.34,157,0.9853
1071,22.49,409,0.353
1708,38.36,591,0.2235
324,30.42,118,1.2247
336,35.36,112,1.1616
752,26.34,279,0.5051
633,38.34,239,0.6151
697,36.34,247,0.5525
516,33.34,189,0.7363
1301,30.33,449,0.2885
1409,38.28,513,0.271
1689,30.3,587,0.2183
1841,39.27,656,0.201
1922,22.41,691,0.1945
670,21.44,226,0.5648
745,36.21,273,0.5141
671,34.3,243,0.5681
354,23.45,133,1.0666
283,31.43,107,1.3816
1489,27.31,556,0.253
1209,33.37,421,0.3138
649,22.42,242,0.583
1509,37.28,527,0.2524
389,22.45,135,1.0719
1872,21.44,663,0.1966
607,28.34,220,0.6597
816,37.29,278,0.4775
1754,37.24,652,0.2148
473,28.41,156,0.8424
705,23.44,243,0.5451
162,30.36,56,2.6984
191,27.3,65,2.0724
1599,21.42,539,0.2322
713,28.35,269,0.5255
1410,30.36,492,0.2691
1591,25.38,581,0.2373
1851,22.38,621,0.2011
677,36.29,227,0.5602
439,29.4,152,0.8817
1920,38.26,678,0.1929
159,37.33,61,2.5708
1681,30.34,599,0.221
1267,32.32,474,0.2916
313,26.42,100,1.3184
821,22.44,299,0.4678
1117,35.32,400,0.3344
1687,22.36,625,0.2207
542,37.32,201,0.688
1151,24.42,430,0.3289
672,39.35,242,0.5709
1244,31.34,452,0.3023
1454,31.31,505,0.2596
1234,32.33,434,0.3123
760,21.39,272,0.4905
1571,31.26,603,0.2327
828,31.34,269,0.4594
583,38.34,213,0.6475
1243,29.32,466,0.3086
1008,32.35,386,0.3735
1367,40.29,492,0.2702
849,35.29,326,0.4469
1299,35.29,480,0.2913
900,38.25,326,0.4234
1992,30.35,726,0.1854
1071,28.33,397,0.3521
372,34.34,137,1.073
622,30.36,227,0.6155
1623,39.27,577,0.2349
780,39.27,267,0.4747
1513,27.32,560,0.2463
243,21.48,90,1.5843
1644,36.29,602,0.2251
543,29.41,184,0.6922
1990,30.31,747,0.1863
785,22.39,263,0.4753
1023,35.3,384,0.3732
536,28.42,206,0.7169
1049,36.27,340,0.3688
276,37.5,96,1.4671
1798,25.37,647,0.2059
1238,25.37,455,0.3049
1271,36.32,469,0.2988
1739,31.29,644,0.2147
1731,31.34,610,0.2124
152,30.41,53,2.558
1013,37.26,345,0.3765
1037,27.32,380,0.3633
1897,36.22,694,0.1954
1893,40.23,705,0.1988
1015,22.44,349,0.3761
1591,38.29,587,0.2386
211,34.44,81,1.8482
1503,38.27,556,0.2493
1837,33.29,664,0.2055
1913,28.34,643,0.1946
1125,23.39,376,0.3354
1169,28.36,418,0.3202
403,40.24,148,0.9753
656,35.37,220,0.5742
399,30.42,125,0.9627
1209,25.42,409,0.3096
1222,33.32,424,0.3127
1523,40.24,530,0.2471
377,28.4,133,1.0373
1501,31.3,576,0.2454
322,30.37,113,1.2064
1952,39.27,704,0.1888
444,25.45,159,0.9017
375,37.36,134,1.0715
529,23.49,188,0.7248
1884,36.26,654,0.1999
305,23.5,104,1.31
1326,30.32,478,0.2775
1916,29.3,673,0.1941
1174,22.42,418,0.3296
372,25.41,144,1.0501
1841,39.23,674,0.2072
241,25.45,96,1.6842
1421,22.35,562,0.2632
211,24.45,71,1.9462
1149,30.31,421,0.329
1903,40.24,667,0.1963
1625,26.36,563,0.2321
1547,25.4,547,0.2404
1008,34.32,360,0.3752
1985,35.31,701,0.1879
1835,31.32,644,0.2048
252,40.35,100,1.5919
1914,23.39,693,0.193
1109,25.37,432,0.3394
560,29.33,200,0.7
735,23.47,250,0.5307
771,29.35,290,0.4837
306,30.37,116,1.3387
242,36.34,73,1.7883
1306,34.28,478,0.2858
1825,26.36,652,0.2097
1002,36.32,362,0.3695
621,30.34,226,0.617
1759,36.24,652,0.2137
745,31.33,259,0.5183
1622,36.3,548,0.2287
1747,26.36,625,0.2112
711,33.33,247,0.5428
1998,26.35,710,0.1893
358,36.41,129,1.1228
1330,39.25,478,0.2774
1998,29.31,743,0.1841
720,22.47,245,0.5343
1602,27.34,532,0.2353
665,40.36,235,0.5875
1351,24.37,490,0.279
1858,23.4,655,0.1959
1111,32.33,404,0.3441
1358,40.29,512,0.2764
883,30.31,307,0.4361
250,25.52,93,1.6339
1450,29.36,528,0.2565
161,28.48,54,2.4601
1238,21.4,443,0.2993
590,29.23,221,0.6707
527,26.39,209,0.7123
839,32.37,287,0.4545
1610,29.28,595,0.2327
1906,37.28,696,0.1956
1410,40.23,520,0.2664
1191,38.33,410,0.3143
1433,32.35,525,0.2622
786,25.39,264,0.4922
626,30.33,214,0.6199
1006,29.36,351,0.376
313,26.46,111,1.2662
1556,37.25,566,0.241
1595,35.27,574,0.234
1474,31.32,527,0.2531
542,27.38,180,0.7002
342,33.37,130,1.1551
389,32.32,147,0.9943
938,29.31,351,0.4104
1988,39.24,750,0.1878
1847,37.27,687,0.2013
1712,36.22,623,0.2202
1884,31.32,655,0.2002
210,30.39,77,1.8372
1667,38.24,631,0.2284
1870,23.39,662,0.2015
1631,40.28,600,0.2296
1069,38.37,377,0.364
946,27.35,339,0.3959
898,38.23,325,0.4296
1176,22.41,426,0.3249
329,22.45,127,1.1795
193,37.39,64,2.1858
1277,21.45,453,0.2989
1561,32.3,523,0.2382
191,34.43,63,2.1654
939,36.32,356,0.401
509,26.43,192,0.7827
1508,40.31,556,0.2508
1089,35.33,381,0.3342
534,30.34,200,0.7392
1221,28.39,449,0.3064
957,23.45,350,0.404
884,32.34,321,0.4285
974,33.31,363,0.3854
1974,38.24,733,0.1896
1445,22.44,489,0.2546
1774,34.3,644,0.2088
1688,28.33,577,0.219
1972,25.36,711,0.1908
1079,38.3,385,0.3499
345,36.38,128,1.1891
1809,34.32,637,0.2069
574,36.34,208,0.6797
1927,39.26,727,0.195
1262,39.3,441,0.3013
1051,27.34,388,0.358
1761,33.3,597,0.212
1633,30.31,589,0.231
1807,37.24,662,0.2054
823,30.36,275,0.4766
970,22.41,336,0.3879
1521,31.26,608,0.2424
1669,28.32,611,0.2234
295,22.45,101,1.4303
1451,32.24,538,0.2582
1784,28.32,675,0.2123
1919,34.26,679,0.1922
1457,39.28,540,0.2572
1235,28.34,430,0.3074
1433,37.3,487,0.2648
956,23.41,337,0.4015
336,37.42,127,1.138
1039,21.45,391,0.3615
1074,26.35,415,0.3547
1659,21.4,629,0.23
667,29.33,240,0.5833
922,32.32,345,0.4126
1979,25.38,698,0.1911
1308,34.29,494,0.2866
732,28.32,262,0.5345
938,21.38,322,0.4066
1923,23.37,689,0.1934
1247,39.31,473,0.3059
1084,25.39,377,0.3482
1914,34.23,687,0.1936
940,30.34,335,0.4119
1924,22.4,683,0.1942
560,21.43,208,0.6944
235,25.36,81,1.7356
1236,22.41,476,0.3085
1710,39.31,603,0.2205
1739,36.27,634,0.2156
1126,36.33,432,0.3308
1196,22.43,445,0.3112
1766,40.27,663,0.2129
324,35.42,108,1.2652
1752,22.41,626,0.215
1826,30.29,669,0.2061
1227,40.28,457,0.3036
160,25.39,62,2.4553
310,36.28,116,1.361
1748,33.27,643,0.2131
1494,38.24,535,0.2462
1886,21.43,675,0.1971
339,38.41,125,1.1306
902,28.4,326,0.4164
1340,33.33,480,0.2837
1419,23.38,483,0.2638
466,26.4,165,0.8233
563,24.47,203,0.6874
1237,27.37,461,0.3003
307,32.28,112,1.2797
1611,27.35,565,0.233
1086,30.34,380,0.3501
407,34.33,147,0.9709
1921,34.27,674,0.1952
572,26.48,202,0.6667
930,24.4,360,0.4065
1988,39.22,723,0.1915
816,27.32,286,0.463
611,37.36,213,0.6306
1840,31.28,642,0.2029
1054,37.3,379,0.3601
1999,37.26,747,0.1892
1293,28.38,469,0.2938
369,40.36,120,1.0596
1552,21.47,563,0.2364
1640,39.28,582,0.2334
1259,28.32,425,0.2987
1852,23.35,707,0.2032
809,28.39,292,0.4914
1975,34.24,736,0.1898
592,33.31,200,0.6361
1856,40.28,667,0.1963
1177,27.3,424,0.3189
1379,24.36,498,0.2719
687,21.43,248,0.567
764,27.38,286,0.4968
1113,21.44,396,0.3388
252,30.51,87,1.5904
1703,24.37,620,0.2215
1193,30.35,465,0.3142
1988,23.39,718,0.1855
1571,34.27,568,0.2354
1317,29.32,444,0.2843
523,31.35,221,0.7324
1739,34.24,594,0.2161
1441,30.29,512,0.2628
1393,24.38,511,0.2685
1056,39.31,382,0.3529
1119,27.4,408,0.3336
248,29.35,85,1.586
806,40.38,270,0.4804
366,27.35,119,1.0591
1547,24.34,523,0.242
1799,32.26,676,0.209
1336,31.34,470,0.2811
1500,35.3,558,0.2446
1622,22.44,552,0.2307
620,38.33,242,0.6178
810,21.46,299,0.4703
719,26.39,260,0.5385
1952,25.35,699,0.192
1108,37.32,413,0.3487
405,28.43,134,0.9818
1642,24.4,563,0.2244
279,31.27,97,1.4128
229,21.48,78,1.7963
1477,31.32,578,0.2551
866,24.35,337,0.4354
747,33.37,277,0.4934
510,29.31,198,0.7706
1552,23.38,593,0.2393
1785,26.33,642,0.2078
1950,26.35,692,0.1933
1870,40.24,653,0.1994
431,28.36,147,0.902
605,30.29,232,0.6476
179,30.42,63,2.4135
975,39.31,347,0.3921
683,23.43,244,0.5627
1574,28.31,560,0.2366
1584,23.36,589,0.2358
1539,30.34,536,0.2482
1889,40.24,705,0.1993
1956,21.44,694,0.1878
609,23.43,214,0.6417
1940,30.33,702,0.1904
1539,37.28,557,0.2421
1172,22.4,445,0.3242
1282,32.33,429,0.2878
234,25.41,99,1.5536
420,28.4,156,0.9052
1343,22.38,470,0.2855
1798,22.39,647,0.2074
1495,26.33,533,0.2473
898,33.39,337,0.434
1068,34.33,360,0.3596
1064,39.3,377,0.3507
1126,21.41,403,0.3364
1049,34.33,371,0.361
306,32.38,120,1.1903
1256,32.32,440,0.2927
1260,33.33,439,0.2939
1256,28.34,448,0.3064
584,25.39,183,0.6665
1532,34.29,524,0.2422
166,32.34,57,2.3858
437,22.47,172,0.9002
1466,38.23,548,0.2542
771,38.36,284,0.4892
1842,32.28,680,0.2029
1630,30.32,609,0.2308
1025,38.3,353,0.3728
389,28.43,148,0.9659
1786,26.39,652,0.2075
719,25.35,257,0.5207
489,30.33,171,0.7816
841,32.29,288,0.444
1805,34.3,662,0.2061
1858,29.32,647,0.2017
742,25.43,261,0.5112
1966,25.37,702,0.1894
893,40.31,350,0.4236
697,33.35,260,0.5606
1606,37.24,613,0.2317
1699,21.42,595,0.2212
1204,39.22,442,0.3104
1368,33.26,505,0.2778
743,28.42,264,0.5217
482,30.39,182,0.8104
1758,31.29,668,0.2128
1846,22.39,679,0.1981
519,39.39,193,0.7177
1799,22.41,684,0.2064
304,23.48,112,1.2691
290,33.38,96,1.3404
1065,28.34,365,0.3604
220,28.39,80,1.8844
1111,33.38,394,0.3432
1378,35.3,504,0.2758
1931,30.32,720,0.1909
180,22.51,69,2.1098
1594,31.29,570,0.2341
607,33.4,230,0.615
886,22.41,326,0.4244
1002,24.4,358,0.3714
976,31.32,324,0.3932
1529,29.33,531,0.2466
1863,23.36,637,0.1973
531,22.51,180,0.7191
419,24.33,139,0.9259
1794,24.39,638,0.2032
1069,38.27,389,0.3499
380,23.41,122,1.0547
1756,33.29,635,0.216
887,38.26,322,0.4248
329,36.43,105,1.1744
689,34.32,240,0.5557
571,25.39,207,0.698
1750,28.34,627,0.2174
1145,39.27,453,0.3328
1119,39.33,415,0.3403
177,23.52,65,2.2774
1026,21.43,372,0.3684
211,33.41,82,1.8377
1921,30.3,685,0.1966
898,29.34,308,0.425
1112,31.36,398,0.3479
668,29.36,245,0.5935
699,30.38,241,0.5572
1315,28.35,436,0.2871
1878,30.31,664,0.1965
1126,40.27,403,0.3325
1032,37.29,380,0.3671
1562,27.31,548,0.2405
1261,27.32,457,0.2941
1864,35.29,629,0.1982
